exer_id,correct_rate
9120,0.5
9121,0.92
9122,0.52
9123,0.74
9124,0.56
9125,0.81
9126,0.44
9127,0.54
9128,0.55
9129,0.42
9130,0.82
9131,0.37
9132,0.71
9133,0.31
9134,0.75
9135,0.86
9136,0.71
9137,0.45
9138,0.7
9139,0.69
9140,0.37
9141,0.59
9142,0.86
9143,0.7
9144,0.87
9145,0.84
9146,0.91
9147,0.64
9148,0.67
9149,0.67
9150,0.58
9151,0.65
9152,0.52
9153,0.74
9154,0.73
9155,0.76
9156,0.48
9157,0.63
9158,0.71
9159,0.53
9160,0.57
9161,0.42
9162,0.52
9163,0.71
9164,0.29
9165,0.54
9166,0.39
9167,0.9
9168,0.7
9169,0.58
9170,0.59
9171,0.73
9172,0.52
9173,0.6
9174,0.52
9175,0.78
9176,0.74
9177,0.75
9178,0.58
9179,0.55
9180,0.48
9181,0.64
9182,0.56
9183,0.71
9184,0.71
9185,0.78
9186,0.75
9187,0.57
9188,0.73
9189,0.57
9190,0.6
9191,0.73
9192,0.73
9193,0.62
9194,0.63
9195,0.4
9196,0.72
9197,0.5
9198,0.78
9199,0.75
9200,0.77
9201,0.53
9202,0.67
9203,0.52
9204,0.71
9205,0.67
9206,0.71
9207,0.58
9208,0.62
9209,0.76
9210,0.53
9211,0.56
9212,0.69
9213,0.81
9214,0.53
9215,0.5
9216,0
9217,0.75
9218,0.5
9219,0
9220,0.5
9221,0.43
9222,0.33
9223,0.5
9224,1
9225,0.6
9226,0
9227,0.25
9228,0.25
9229,0.6
9230,0.25
9231,0.5
9232,0.25
9233,0.75
9234,0.2
9235,1
9236,0.33
9237,0.33
9238,0
9239,0.5
9240,0.5
9241,0.75
9242,0.5
9243,0.5
9244,1
9245,0.5
9246,0.75
9247,0
9248,0.67
9249,0.4
9250,1
9251,0.8
9252,0.5
9253,0
9254,0.67
9255,0.4
9256,0.5
9257,0.25
9258,0.67
9259,0.67
9260,0
9261,1
9262,0.43
9263,1
9264,0.8
9265,1
9266,0.5
9267,0.5
9268,0
9269,0
9270,0.5
9271,0.5
9272,0
9273,0.29
9274,0.57
9275,0.71
9276,0.69
9277,0.52
9278,0.76
9279,0.67
9280,0.71
9281,0.57
9282,0.73
9283,0.67
9284,1
9285,0.71
9286,0.8
9287,0.67
9288,0
9289,1
9290,0.33
9291,0.67
9292,0.6
9293,0.67
9294,0.67
9295,0.71
9296,0.6
9297,0.71
9298,0.5
9299,0.58
9300,0.68
9301,0.5
9302,0.62
9303,0.62
9304,0.33
9305,0.8
9306,0.5
9307,0.43
9308,0.8
9309,0.83
9310,1
9311,1
9312,0.33
9313,1
9314,0.48
9315,0.57
9316,0.46
9317,0.68
9318,0.59
9319,0.56
9320,0.63
9321,0.56
9322,0.65
9323,0.6
9324,0.25
9325,0.71
9326,0
9327,0.33
9328,1
9329,0.75
9330,1
9331,0.75
9332,0.86
9333,0.65
9334,0.78
9335,0.63
9336,0.5
9337,0.7
9338,0.74
9339,0.69
9340,0.56
9341,0.57
9342,0.83
9343,0.25
9344,0.57
9345,0.67
9346,1
9347,0
9348,0.33
9349,0.5
9350,0.5
9351,0.67
9352,0.67
9353,0.65
9354,0.8
9355,0.75
9356,0
9357,0
9358,0.25
9359,0.25
9360,0
9361,0
9362,0.25
9363,1
9364,0
9365,0.48
9366,0.56
9367,0.61
9368,0.33
9369,0.5
9370,0.67
9371,0.5
9372,0.55
9373,0.5
9374,0.58
9375,0.7
9376,0.81
9377,0.56
9378,0.53
9379,0.67
9380,0.56
9381,0.33
9382,0.41
9383,0.67
9384,0.56
9385,0.5
9386,0
9387,0.67
9388,0.5
9389,0.75
9390,0
9391,0.62
9392,0.53
9393,0.62
9394,0.7
9395,0.55
9396,0.7
9397,0.46
9398,0.54
9399,0.67
9400,0.48
9401,1
9402,0.17
9403,0.4
9404,0.5
9405,0
9406,1
9407,0
9408,0
9409,0
9410,0
9411,0
9412,1
9413,0
9414,0.54
9415,0.52
9416,0.53
9417,0.62
9418,0.45
9419,0.64
9420,0.67
9421,0.53
9422,0.65
9423,0.45
9424,1
9425,0.59
9426,0.55
9427,0.53
9428,0.52
9429,0.77
9430,0.77
9431,0.5
9432,0.7
9433,0.5
9434,0.57
9435,1
9436,0.9
9437,0
9438,0.85
9439,0.73
9440,1
9441,0.82
9442,0.82
9443,0.81
9444,0.73
9445,0.43
9446,0.7
9447,0.5
9448,0.63
9449,0.8
9450,0.75
9451,1
9452,0.88
9453,0.89
9454,0.56
9455,0.79
9456,0.78
9457,0.67
9458,0.62
9459,0.25
9460,0.75
9461,0.94
9462,0.75
9463,0.91
9464,0.69
9465,0.33
9466,1
9467,0.88
9468,0.92
9469,1
9470,0.86
9471,1
9472,0.7
9473,0.86
9474,0.9
9475,1
9476,0.88
9477,0.73
9478,0.85
9479,0.9
9480,1
9481,1
9482,0.3
9483,0.25
9484,0.6
9485,0.93
9486,1
9487,0.91
9488,0.67
9489,1
9490,0.6
9491,0.75
9492,0.8
9493,0.7
9494,0.8
9495,0.67
9496,0.8
9497,0.71
9498,0.62
9499,0.75
9500,1
9501,0.44
9502,0.75
9503,1
9504,0.57
9505,0.88
9506,0.88
9507,1
9508,0.4
9509,1
9510,1
9511,0.88
9512,0.77
9513,1
9514,1
9515,1
9516,0.82
9517,0.6
9518,0.8
9519,0.78
9520,0.86
9521,1
9522,0.57
9523,0.5
9524,0.9
9525,1
9526,1
9527,0.73
9528,0.67
9529,1
9530,0.92
9531,0.92
9532,0.4
9533,1
9534,0.89
9535,0.83
9536,0.6
9537,1
9538,1
9539,0.9
9540,0.38
9541,0.6
9542,0.62
9543,0.8
9544,1
9545,0.73
9546,0.79
9547,0.4
9548,0.5
9549,1
9550,0.92
9551,0.75
9552,0.92
9553,0.67
9554,1
9555,0.2
9556,0.71
9557,0.67
9558,0.62
9559,0.67
9560,0.67
9561,0.75
9562,0.71
9563,1
9564,1
9565,0.83
9566,0.92
9567,0.88
9568,0.6
9569,0.5
9570,0.62
9571,1
9572,0.5
9573,1
9574,0.89
9575,0.92
9576,0.86
9577,0.91
9578,0.8
9579,1
9580,0.86
9581,0.78
9582,0.67
9583,0.62
9584,0.25
9585,0.83
9586,0.75
9587,0.75
9588,1
9589,1
9590,0.88
9591,0.89
9592,0.75
9593,0.78
9594,1
9595,0.89
9596,1
9597,0.75
9598,1
9599,0.8
9600,0.8
9601,1
9602,0.88
9603,1
9604,0.67
9605,0.9
9606,1
9607,0.88
9608,0.71
9609,0.86
9610,0.8
9611,0.62
9612,0.5
9613,0.6
9614,1
9615,0.89
9616,0.5
9617,1
9618,0.82
9619,0.67
9620,0.75
9621,0.62
9622,0.5
9623,1
9624,0.7
9625,0.82
9626,0.93
9627,0.7
9628,0.67
9629,0.89
9630,0.38
9631,0.79
9632,0.92
9633,0.79
9634,0.6
9635,0.75
9636,0.59
9637,0.44
9638,0.71
9639,0.75
9640,0.44
9641,0.65
9642,0.89
9643,0.8
9644,0.75
9645,0.78
9646,0.56
9647,0.64
9648,0.64
9649,0.75
9650,0.25
9651,0.82
9652,0.71
9653,0.6
9654,0.7
9655,0.78
9656,0.62
9657,0.78
9658,0.67
9659,0.65
9660,0.83
9661,0.73
9662,0.74
9663,0.8
9664,0.8
9665,0.44
9666,0.73
9667,0.85
9668,0.67
9669,0.8
9670,0.88
9671,0.74
9672,0.71
9673,0.74
9674,0.9
9675,0.75
9676,0.75
9677,0.33
9678,0.64
9679,0.75
9680,0.72
9681,0.75
9682,0.67
9683,0.73
9684,0.77
9685,0.7
9686,0.67
9687,0.79
9688,0.75
9689,0.75
9690,0.74
9691,0.67
9692,0.8
9693,0.81
9694,0.5
9695,0.88
9696,0.38
9697,0.69
9698,0.7
9699,0.57
9700,0.75
9701,0.88
9702,0.88
9703,0.93
9704,0.45
9705,0.82
9706,0.88
9707,0.8
9708,0.65
9709,0.5
9710,1
9711,0.82
9712,0.5
9713,0.4
9714,0.62
9715,0.78
9716,0.36
9717,0.57
9718,0.92
9719,0.83
9720,0.92
9721,0.62
9722,0.69
9723,0.57
9724,0.92
9725,0.88
9726,1
9727,1
9728,0.75
9729,1
9730,0.8
9731,0.43
9732,0.77
9733,0.75
9734,0.8
9735,0.86
9736,1
9737,1
9738,0.71
9739,0.71
9740,1
9741,1
9742,1
9743,0.83
9744,0.67
9745,0.88
9746,1
9747,1
9748,1
9749,0.88
9750,1
9751,1
9752,0.88
9753,1
9754,1
9755,0.71
9756,1
9757,0.67
9758,0.86
9759,1
9760,0.56
9761,1
9762,0.8
9763,0.88
9764,1
9765,0.83
9766,0.6
9767,1
9768,0.83
9769,0.88
9770,0.67
9771,1
9772,1
9773,1
9774,1
9775,0.71
9776,1
9777,1
9778,0.89
9779,1
9780,0.8
9781,0.88
9782,1
9783,1
9784,1
9785,0.5
9786,0.8
9787,0.75
9788,1
9789,0.86
9790,1
9791,1
9792,0.67
9793,1
9794,0.71
9795,0.5
9796,0.83
9797,0.6
9798,0.6
9799,0.67
9800,0.67
9801,1
9802,0.67
9803,0.86
9804,1
9805,1
9806,1
9807,1
9808,0.57
9809,1
9810,1
9811,1
9812,1
9813,1
9814,0.83
9815,0.86
9816,0.89
9817,0.84
9818,0.65
9819,0.93
9820,0.76
9821,0.76
9822,0.48
9823,0.96
9824,0.76
9825,0.83
9826,0.79
9827,0.81
9828,0.91
9829,0.8
9830,0.33
9831,0.86
9832,0.41
9833,0.86
9834,0.83
9835,0.83
9836,0.87
9837,0.87
9838,0.79
9839,0.93
9840,0.83
9841,0.96
9842,0.78
9843,0.71
9844,0.69
9845,0.86
9846,0.8
9847,0.94
9848,0.72
9849,0.76
9850,0.78
9851,0.86
9852,0.75
9853,0.94
9854,0.7
9855,0.83
9856,0.46
9857,1
9858,0.65
9859,0.9
9860,0.92
9861,0.97
9862,0.44
9863,0.88
9864,0.53
9865,0.83
9866,0.65
9867,0.52
9868,0.63
9869,0.64
9870,0.72
9871,0.74
9872,0.78
9873,0.64
9874,0.52
9875,0.32
9876,0.69
9877,0.7
9878,0.83
9879,0.81
9880,0.48
9881,0.65
9882,0.62
9883,0.71
9884,0.65
9885,0.68
9886,0.73
9887,0.59
9888,0.62
9889,0.44
9890,0.75
9891,0.58
9892,0.62
9893,0.74
9894,0.58
9895,0.63
9896,0.47
9897,0.58
9898,0.75
9899,0.67
9900,0.81
9901,0.31
9902,0.53
9903,0.64
9904,0.35
9905,0.48
9906,0.78
9907,0.71
9908,0.53
9909,0.5
9910,0.56
9911,0.5
9912,0.67
9913,0.86
9914,0.88
9915,0.9
9916,1
9917,0.73
9918,0.75
9919,1
9920,1
9921,0.8
9922,1
9923,1
9924,0.56
9925,0.92
9926,0.8
9927,0.71
9928,0.67
9929,1
9930,0.44
9931,0.92
9932,0.8
9933,0.5
9934,0.67
9935,0.75
9936,0.53
9937,0.9
9938,0.71
9939,0.67
9940,0.56
9941,1
9942,0.86
9943,1
9944,0.64
9945,0.83
9946,0.58
9947,0.82
9948,0.82
9949,0.73
9950,0.85
9951,0.83
9952,0.56
9953,0.44
9954,0.6
9955,0.71
9956,0.5
9957,0.57
9958,0.5
9959,0.62
9960,0.6
9961,0.65
9962,0.7
9963,0.54
9964,0.75
9965,0.55
9966,0.78
9967,0.67
9968,0.75
9969,0.78
9970,0.5
9971,0.56
9972,0.3
9973,0.67
9974,0.67
9975,0.46
9976,0.5
9977,0.72
9978,0.91
9979,0.44
9980,0.7
9981,0.72
9982,0.5
9983,0.65
9984,0.91
9985,0.73
9986,0.68
9987,0.88
9988,0.87
9989,0.76
9990,0.73
9991,0.73
9992,0.67
9993,0.67
9994,0.62
9995,0.8
9996,0.76
9997,0.71
9998,0.86
9999,0.75
10000,0.71
10001,0.58
10002,0.92
10003,0.91
10004,0.78
10005,0.79
10006,0.71
10007,0.64
10008,0.93
10009,0.8
10010,0.73
10011,0.69
10012,0.83
10013,0.64
10014,0.5
10015,0.56
10016,0.42
10017,0.74
10018,0.87
10019,0.69
10020,0.75
10021,0.63
10022,0.94
10023,0.79
10024,0.73
10025,0.47
10026,0.79
10027,0.69
10028,0.6
10029,1
10030,0.73
10031,0.5
10032,0.44
10033,0.62
10034,1
10035,0.56
10036,0.71
10037,0.82
10038,0.67
10039,0.65
10040,0.6
10041,0.39
10042,0.67
10043,0.54
10044,0.78
10045,0.78
10046,0.91
10047,0.89
10048,0.8
10049,0.86
10050,0.71
10051,0.71
10052,0.77
10053,0.57
10054,0.93
10055,0.73
10056,0.78
10057,0.73
10058,0.85
10059,0.67
10060,0.78
10061,0.93
10062,0.61
10063,0.42
10064,0.65
10065,0.64
10066,0.82
10067,0.94
10068,0.6
10069,0.75
10070,0.59
10071,0.7
10072,0.83
10073,1
10074,0.85
10075,0.9
10076,0.94
10077,0.9
10078,0.84
10079,0.75
10080,0.79
10081,1
10082,0.64
10083,0.89
10084,0.75
10085,0.83
10086,0.25
10087,0.43
10088,0.6
10089,0.33
10090,0.5
10091,0.67
10092,0.5
10093,0.45
10094,0.64
10095,0.67
10096,0.86
10097,0.83
10098,0.86
10099,0.86
10100,1
10101,0.67
10102,0.62
10103,0.91
10104,0.6
10105,0.67
10106,1
10107,0.5
10108,0.56
10109,0.71
10110,0.62
10111,0.67
10112,0.8
10113,0.8
10114,0.75
10115,1
10116,1
10117,0.86
10118,0.75
10119,0.89
10120,1
10121,1
10122,1
10123,1
10124,1
10125,0.43
10126,0.89
10127,0.67
10128,0.86
10129,0.92
10130,0.57
10131,0.86
10132,1
10133,1
10134,0.8
10135,0.75
10136,0.91
10137,1
10138,0.43
10139,0.71
10140,0.89
10141,0.73
10142,0.8
10143,0.75
10144,0.45
10145,0.78
10146,0.62
10147,1
10148,0.57
10149,0.67
10150,0.57
10151,0.29
10152,0.82
10153,0.8
10154,1
10155,0.78
10156,1
10157,0.75
10158,1
10159,1
10160,1
10161,0.5
10162,0.67
10163,0.86
10164,0.64
10165,1
10166,1
10167,0.75
10168,1
10169,1
10170,0.6
10171,0.83
10172,0.78
10173,1
10174,0.5
10175,1
10176,0.75
10177,1
10178,1
10179,1
10180,0.83
10181,1
10182,0.64
10183,0.73
10184,0.8
10185,0.83
10186,0.5
10187,1
10188,0.83
10189,1
10190,1
10191,0.8
10192,1
10193,0.8
10194,0.29
10195,0.86
10196,0.67
10197,0.67
10198,0.44
10199,1
10200,0.29
10201,1
10202,0.11
10203,0.62
10204,0.86
10205,0.33
10206,0.7
10207,0.5
10208,0.56
10209,0.7
10210,0.71
10211,0.8
10212,0.8
10213,0.56
10214,0.8
10215,1
10216,0.8
10217,0.5
10218,0.29
10219,0.86
10220,1
10221,0.5
10222,0.54
10223,0.71
10224,0.71
10225,0.8
10226,0.83
10227,0.33
10228,1
10229,0.5
10230,0.4
10231,0.67
10232,0.62
10233,0.71
10234,1
10235,0
10236,0.5
10237,0.29
10238,0
10239,1
10240,0.36
10241,0
10242,0
10243,0.78
10244,0.6
10245,0.5
10246,0.5
10247,1
10248,0.75
10249,0.14
10250,0.5
10251,0.2
10252,0.75
10253,0.71
10254,0.5
10255,0.57
10256,0.5
10257,0.29
10258,0.6
10259,0
10260,0.4
10261,0.8
10262,0.67
10263,0.6
10264,1
10265,0.5
10266,0.8
10267,0.12
10268,1
10269,0
10270,0.86
10271,1
10272,0.8
10273,1
10274,1
10275,1
10276,0.33
10277,0.6
10278,0.83
10279,0.75
10280,1
10281,0.67
10282,0.88
10283,1
10284,1
10285,0.67
10286,0.57
10287,0.78
10288,0.75
10289,1
10290,0.17
10291,1
10292,0.71
10293,0.33
10294,1
10295,0.78
10296,1
10297,1
10298,1
10299,0.5
10300,1
10301,0.75
10302,0.56
10303,1
10304,0.5
10305,0.6
10306,0
10307,0.5
10308,1
10309,0.86
10310,0.8
10311,0.6
10312,1
10313,1
10314,1
10315,0.5
10316,1
10317,1
10318,1
10319,0.94
10320,0.38
10321,1
10322,1
10323,1
10324,1
10325,0.86
10326,0.71
10327,0.8
10328,0.6
10329,0.8
10330,0.67
10331,0.5
10332,1
10333,0.67
10334,0.75
10335,0.5
10336,0.4
10337,1
10338,0.83
10339,0.5
10340,0.43
10341,0
10342,0
10343,0
10344,0.4
10345,0.4
10346,0.33
10347,1
10348,0.6
10349,0.83
10350,1
10351,1
10352,1
10353,1
10354,1
10355,0.83
10356,0.85
10357,0.83
10358,0.75
10359,0.79
10360,0.67
10361,0.78
10362,1
10363,0.93
10364,0.89
10365,1
10366,0.7
10367,0.67
10368,0.94
10369,1
10370,0.91
10371,0.6
10372,1
10373,0.8
10374,0.8
10375,0.67
10376,0.75
10377,0.93
10378,0.75
10379,0.86
10380,0.69
10381,0
10382,0.62
10383,0.33
10384,0.55
10385,0.5
10386,0.62
10387,0.5
10388,0.82
10389,0.74
10390,0.86
10391,1
10392,0.93
10393,0.82
10394,0.88
10395,1
10396,0.89
10397,0.91
10398,1
10399,1
10400,0
10401,1
10402,0
10403,1
10404,1
10405,0.67
10406,0.67
10407,1
10408,1
10409,0.86
10410,1
10411,0.5
10412,0.83
10413,1
10414,1
10415,0.71
10416,0.83
10417,1
10418,0.4
10419,1
10420,0.75
10421,0
10422,0.8
10423,1
10424,0.88
10425,0.5
10426,0.8
10427,0.86
10428,0.8
10429,0.8
10430,1
10431,0
10432,0.71
10433,0.5
10434,0
10435,1
10436,0.4
10437,0
10438,0.83
10439,0.25
10440,0.75
10441,0.6
10442,0.5
10443,0
10444,0.5
10445,0.8
10446,1
10447,0.2
10448,0.29
10449,0.5
10450,0.67
10451,1
10452,1
10453,1
10454,0.67
10455,1
10456,1
10457,0.67
10458,0.33
10459,0.6
10460,1
10461,1
10462,1
10463,0.6
10464,1
10465,0.67
10466,1
10467,1
10468,0.67
10469,0.6
10470,1
10471,0
10472,1
10473,0.73
10474,1
10475,0.73
10476,1
10477,0.83
10478,0.67
10479,1
10480,0.4
10481,1
10482,1
10483,0.64
10484,0.33
10485,0
10486,0.5
10487,1
10488,0.67
10489,0.33
10490,0.5
10491,1
10492,0.75
10493,0.88
10494,0.5
10495,1
10496,1
10497,0.75
10498,0.5
10499,0.75
10500,0
10501,1
10502,0.44
10503,0.4
10504,0.75
10505,1
10506,1
10507,0.78
10508,1
10509,0.67
10510,0.5
10511,0.5
10512,1
10513,0.67
10514,1
10515,0.8
10516,1
10517,0.5
10518,1
10519,0.93
10520,0.5
10521,0
10522,0.33
10523,0.5
10524,1
10525,0.5
10526,0
10527,0.75
10528,0.67
10529,0.5
10530,1
10531,0.2
10532,0.5
10533,0
10534,0.6
10535,0.67
10536,1
10537,0
10538,0.5
10539,0.5
10540,0.75
10541,0.33
10542,1
10543,1
10544,1
10545,0
10546,0.67
10547,1
10548,0
10549,1
10550,1
10551,0.33
10552,1
10553,0.6
10554,0.67
10555,0.67
10556,0.75
10557,0.5
10558,0
10559,0.57
10560,0.75
10561,1
10562,0.5
10563,0.86
10564,1
10565,1
10566,0.8
10567,1
10568,1
10569,0.67
10570,0.8
10571,0.75
10572,0.62
10573,1
10574,0.83
10575,0.75
10576,0.5
10577,0.8
10578,0.67
10579,0.8
10580,1
10581,1
10582,1
10583,0.5
10584,1
10585,0.75
10586,0.5
10587,1
10588,0
10589,1
10590,1
10591,0.67
10592,1
10593,0.5
10594,0.5
10595,0.5
10596,1
10597,0
10598,0.75
10599,0.5
10600,0.75
10601,1
10602,0.67
10603,1
10604,0.75
10605,0.67
10606,1
10607,1
10608,0.8
10609,1
10610,0.67
10611,0.33
10612,0.71
10613,1
10614,1
10615,0.5
10616,1
10617,0.75
10618,1
10619,1
10620,0
10621,0.75
10622,0.5
10623,0
10624,1
10625,1
10626,0.93
10627,0.92
10628,0.92
10629,0.91
10630,0.88
10631,0.93
10632,0.82
10633,0.85
10634,0.94
10635,0.89
10636,1
10637,0.86
10638,1
10639,0.82
10640,0.82
10641,1
10642,0.92
10643,0.93
10644,0.93
10645,1
10646,0.92
10647,0.89
10648,1
10649,1
10650,0.91
10651,1
10652,0.64
10653,0.89
10654,1
10655,0.88
10656,0.91
10657,1
10658,1
10659,0.86
10660,1
10661,0.83
10662,1
10663,0.58
10664,0.88
10665,0.88
10666,0.76
10667,0.82
10668,0.77
10669,1
10670,0.77
10671,0.8
10672,0.92
10673,0.92
10674,0.86
10675,0.7
10676,0.9
10677,0.82
10678,0.67
10679,0.55
10680,0.57
10681,0.91
10682,0.6
10683,0.57
10684,0.69
10685,0.73
10686,0.8
10687,0.89
10688,1
10689,1
10690,0.7
10691,0.5
10692,1
10693,0.75
10694,0.42
10695,0.56
10696,0.56
10697,0.73
10698,0.46
10699,0.62
10700,0.73
10701,0.58
10702,0.58
10703,0.62
10704,0.55
10705,1
10706,0.83
10707,0.5
10708,0.75
10709,0.75
10710,0.73
10711,0.92
10712,0.76
10713,0.57
10714,0.73
10715,0.75
10716,0.67
10717,0.8
10718,0.75
10719,0.75
10720,0.14
10721,1
10722,0.6
10723,1
10724,0.5
10725,0.7
10726,0.51
10727,0.68
10728,0.67
10729,0.6
10730,0.61
10731,0.68
10732,0.66
10733,0.64
10734,0.77
10735,0.65
10736,0.56
10737,0.62
10738,0.75
10739,0.67
10740,0.68
10741,0.93
10742,0.62
10743,0.67
10744,0.62
10745,0.72
10746,0.76
10747,0.6
10748,0.47
10749,0.66
10750,0.76
10751,0.8
10752,0.7
10753,0.73
10754,0.66
10755,0.55
10756,0.64
10757,0.56
10758,0.66
10759,0.49
10760,0.73
10761,0.62
10762,0.43
10763,0.57
10764,0.67
10765,0.68
10766,0.65
10767,0.69
10768,0.67
10769,0.59
10770,0.6
10771,0.69
10772,0.69
10773,0.42
10774,0.63
10775,0.57
10776,0.71
10777,0.65
10778,0.79
10779,0.55
10780,0.6
10781,0.62
10782,0.59
10783,0.59
10784,0.67
10785,0.58
10786,0.2
10787,0.57
10788,0.88
10789,0.43
10790,0.64
10791,0.31
10792,0.5
10793,0.83
10794,0.54
10795,0.1
10796,0.67
10797,0.71
10798,0.45
10799,0.88
10800,0.56
10801,0.57
10802,0.6
10803,0.38
10804,0.6
10805,0.47
10806,0.38
10807,0.45
10808,0.58
10809,0.38
10810,0.57
10811,0.25
10812,0.92
10813,0.3
10814,0.92
10815,1
10816,0.83
10817,0.89
10818,1
10819,0.83
10820,0.91
10821,1
10822,0.94
10823,0.67
10824,0.82
10825,0.9
10826,1
10827,0.83
10828,0.89
10829,0.75
10830,1
10831,1
10832,0.94
10833,1
10834,0.82
10835,0.67
10836,0.67
10837,0.92
10838,1
10839,0.83
10840,0.88
10841,0.92
10842,0.82
10843,0.9
10844,0.36
10845,0.76
10846,0.51
10847,0.59
10848,0.53
10849,0.61
10850,0.62
10851,0.49
10852,0.38
10853,0.54
10854,0.67
10855,0.82
10856,0.75
10857,0.62
10858,1
10859,0.33
10860,0.43
10861,0.6
10862,0.45
10863,0.67
10864,0.8
10865,1
10866,0.8
10867,0.79
10868,0.6
10869,0.88
10870,0.67
10871,0.93
10872,0.6
10873,0.54
10874,0.74
10875,0.63
10876,0.52
10877,0.5
10878,0.49
10879,0.44
10880,0.7
10881,0.54
10882,0.44
10883,0.57
10884,0.58
10885,0.7
10886,0.56
10887,0.5
10888,0.57
10889,0.69
10890,0.58
10891,0.53
10892,0.67
10893,1
10894,0.62
10895,0.62
10896,0.6
10897,0.89
10898,0.78
10899,0.71
10900,1
10901,0.88
10902,0.56
10903,0.36
10904,0.57
10905,0.4
10906,0.37
10907,0.43
10908,0.46
10909,0.52
10910,0.58
10911,0.41
10912,0.42
10913,0.48
10914,0.56
10915,0.39
10916,0.53
10917,0.65
10918,0.52
10919,0.6
10920,0.4
10921,0.52
10922,0.45
10923,0.57
10924,0.41
10925,0.58
10926,0.49
10927,0.64
10928,0.57
10929,0.45
10930,0.44
10931,0.4
10932,0.57
10933,0.48
10934,0.49
10935,0.37
10936,0.44
10937,0.49
10938,0.4
10939,0.51
10940,0.65
10941,0.47
10942,0.54
10943,0.58
10944,0.52
10945,0.54
10946,0.56
10947,0.64
10948,0.47
10949,0.56
10950,0.47
10951,0.43
10952,0.68
10953,0.41
10954,0.39
10955,0.58
10956,0.43
10957,0.44
10958,0.55
10959,0.42
10960,0.44
10961,0.5
10962,0.38
10963,0.86
10964,0.72
10965,0.68
10966,0.63
10967,0.75
10968,0.75
10969,0.75
10970,0.74
10971,0.6
10972,0.65
10973,0.78
10974,0.64
10975,0.57
10976,0.69
10977,0.66
10978,0.7
10979,0.74
10980,0.65
10981,0.54
10982,0.7
10983,0.78
10984,0.65
10985,0.68
10986,0.8
10987,0.7
10988,0.7
10989,0.66
10990,0.89
10991,0.6
10992,0.62
10993,0.67
10994,0.83
10995,0.58
10996,0.72
10997,0.71
10998,0.67
10999,0.85
11000,0.8
11001,0.67
11002,1
11003,0.85
11004,0.86
11005,0.58
11006,0.93
11007,0.67
11008,0.85
11009,0.75
11010,0.78
11011,0.78
11012,0.6
11013,0.17
11014,0.55
11015,0.71
11016,0.73
11017,0.75
11018,0.6
11019,0.69
11020,0.43
11021,0.47
11022,1
11023,0.92
11024,0
11025,0
11026,0.84
11027,0
11028,0.33
11029,0.67
11030,1
11031,0.75
11032,0.89
11033,0
11034,1
11035,0.86
11036,0.5
11037,0
11038,0.81
11039,0.33
11040,0.67
11041,0.64
11042,0.5
11043,0.75
11044,0.67
11045,0.5
11046,0.75
11047,0.87
11048,0.5
11049,0.5
11050,0.78
11051,0.5
11052,1
11053,0.93
11054,0
11055,0
11056,0.67
11057,0.2
11058,0.8
11059,0.9
11060,0
11061,1
11062,1
11063,0.74
11064,0.4
11065,0.2
11066,0.76
11067,0.75
11068,0.75
11069,0.75
11070,0.5
11071,0.5
11072,0.86
11073,0
11074,0
11075,0.64
11076,0.5
11077,0.5
11078,0.5
11079,0.5
11080,0.67
11081,0.73
11082,0.5
11083,0.75
11084,0.6
11085,0.5
11086,0.8
11087,0.82
11088,0.5
11089,0.5
11090,0.45
11091,0.17
11092,0.83
11093,0.78
11094,0
11095,0.5
11096,0.71
11097,0
11098,0.67
11099,0.64
11100,0.4
11101,0.8
11102,0.8
11103,0.67
11104,0.67
11105,0.89
11106,0
11107,0
11108,0.88
11109,0.5
11110,1
11111,0.64
11112,0.75
11113,0.78
11114,0.88
11115,0.8
11116,0.75
11117,0.86
11118,0.79
11119,0.69
11120,0.85
11121,0.78
11122,0.78
11123,0.6
11124,0.75
11125,0.82
11126,0.31
11127,1
11128,0.33
11129,0.59
11130,0
11131,0.93
11132,0.83
11133,0.92
11134,0.87
11135,0.75
11136,1
11137,0.75
11138,0.81
11139,0.81
11140,0.86
11141,0.7
11142,0.78
11143,0.72
11144,0.78
11145,0.69
11146,0.77
11147,0.68
11148,0.69
11149,0.84
11150,0.9
11151,0.67
11152,0.6
11153,0.5
11154,0.5
11155,0.8
11156,0.77
11157,0.89
11158,1
11159,0.64
11160,0.2
11161,0.94
11162,0.87
11163,0.75
11164,0.79
11165,0.75
11166,0.81
11167,0.86
11168,0.75
11169,0.19
11170,0.74
11171,0.71
11172,0.4
11173,0.78
11174,0.44
11175,0.8
11176,0.5
11177,0.86
11178,0.33
11179,0.25
11180,0.57
11181,1
11182,1
11183,0.85
11184,1
11185,0.79
11186,0.8
11187,1
11188,0.43
11189,0.7
11190,0.71
11191,0.71
11192,0.87
11193,0.54
11194,0.89
11195,0.5
11196,0.7
11197,0.61
11198,0.71
11199,0.75
11200,0.87
11201,0.8
11202,0.8
11203,0.36
11204,0.6
11205,0.5
11206,0.56
11207,0.67
11208,1
11209,0.44
11210,0.67
11211,0.7
11212,1
11213,0.76
11214,0.75
11215,0.17
11216,0.43
11217,0.45
11218,0.57
11219,0.3
11220,0.38
11221,0.18
11222,0
11223,0.12
11224,0.4
11225,0.55
11226,0.27
11227,0.31
11228,0.33
11229,0.53
11230,0.35
11231,0.11
11232,0.33
11233,0.5
11234,0.22
11235,0.36
